Name,Team,Position,Height,Weight,College,Salary
Ajay Mitchell,Oklahoma City Thunder,G,6-5,190.0,UC Santa Barbara,2900000.0
Alex Caruso,Oklahoma City Thunder,G,6-5,186.0,Texas A&M,20300000.0
Branden Carlson,Oklahoma City Thunder,C,7-0,220.0,Utah,
Brooks Barnhizer,Oklahoma City Thunder,F,6-6,230.0,Northwestern,600000.0
Cason Wallace,Oklahoma City Thunder,G,6-4,195.0,Kentucky,6600000.0
Chet Holmgren,Oklahoma City Thunder,C,6-11,195.0,Gonzaga,42200000.0
Isaiah Hartenstein,Oklahoma City Thunder,C,7-0,250.0,,28500000.0
Isaiah Joe,Oklahoma City Thunder,G,6-4,165.0,Arkansas,11700000.0
Jalen Williams,Oklahoma City Thunder,G-F,6-6,205.0,Santa Clara,41100000.0
Jared McCain,Oklahoma City Thunder,G,6-3,195.0,Duke,5100000.0
Jaylin Williams,Oklahoma City Thunder,C,6-10,240.0,Arkansas,8000000.0
Kenrich Williams,Oklahoma City Thunder,F,6-6,210.0,TCU,7200000.0
Luguentz Dort,Oklahoma City Thunder,G-F,6-3,215.0,Arizona State,18200000.0
Nikola Topic,Oklahoma City Thunder,G,6-6,200.0,,6000000.0
Payton Sandfort,Oklahoma City Thunder,F,6-7,215.0,Iowa,
Shai Gilgeous-Alexander,Oklahoma City Thunder,G,6-5,180.0,Kentucky,58900000.0
Thomas Sorber,Oklahoma City Thunder,F-C,6-10,250.0,Georgetown,5600000.0
Alex Morales,Orlando Magic,G,6-6,180.0,Wagner,600000.0
Anthony Black,Orlando Magic,G-F,6-7,185.0,Arkansas,9000000.0
Colin Castleton,Orlando Magic,C,6-11,250.0,Florida,
Desmond Bane,Orlando Magic,G-F,6-5,215.0,TCU,40800000.0
Franz Wagner,Orlando Magic,G-F,6-10,220.0,Michigan,44800000.0
Goga Bitadze,Orlando Magic,C,7-0,250.0,Georgia,8000000.0
Jalen Suggs,Orlando Magic,G,6-5,205.0,Gonzaga,30100000.0
Jamal Cain,Orlando Magic,F,6-7,191.0,Oakland,600000.0
Jase Richardson,Orlando Magic,G,6-0,180.0,Michigan State,3800000.0
Jett Howard,Orlando Magic,F,6-8,215.0,Michigan,5500000.0
Jevon Carter,Orlando Magic,G,6-1,200.0,West Virginia,2300000.0
Jonathan Isaac,Orlando Magic,F,6-10,230.0,Florida State,14800000.0
Moritz Wagner,Orlando Magic,F-C,6-11,245.0,Michigan,5000000.0
Noah Penda,Orlando Magic,F,6-6,215.0,,
Paolo Banchero,Orlando Magic,F,6-9,250.0,Duke,40100000.0
Tristan Da Silva,Orlando Magic,F,6-9,220.0,Colorado,4600000.0
Wendell Carter Jr.,Orlando Magic,C,6-10,270.0,Duke,17400000.0
Adem Bona,Philadelphia 76ers,C,6-10,235.0,UCLA,2300000.0
Andre Drummond,Philadelphia 76ers,C,6-10,279.0,Connecticut,5000000.0
Cameron Payne,Philadelphia 76ers,G,6-1,183.0,Murray State,2300000.0
Dalen Terry,Philadelphia 76ers,G-F,6-7,195.0,Arizona,
Dominick Barlow,Philadelphia 76ers,F,6-9,215.0,Overtime Elite,2300000.0
Jabari Walker,Philadelphia 76ers,F,6-9,215.0,Colorado,2300000.0
Joel Embiid,Philadelphia 76ers,C,7-0,280.0,Kansas,64300000.0
Johni Broome,Philadelphia 76ers,C,6-10,235.0,Auburn,2200000.0
Justin Edwards,Philadelphia 76ers,F,6-7,190.0,Kentucky,2400000.0
Kelly Oubre Jr.,Philadelphia 76ers,G-F,6-7,203.0,Kansas,8400000.0
Kyle Lowry,Philadelphia 76ers,G,6-0,196.0,Villanova,2300000.0
MarJon Beauchamp,Philadelphia 76ers,F,6-6,199.0,G League Ignite,600000.0
Paul George,Philadelphia 76ers,F,6-8,220.0,Fresno State,54100000.0
Quentin Grimes,Philadelphia 76ers,G,6-4,210.0,Houston,8800000.0
Trendon Watford,Philadelphia 76ers,F-C,6-8,237.0,LSU,2600000.0
Tyrese Martin,Philadelphia 76ers,G-F,6-6,215.0,Connecticut,
Tyrese Maxey,Philadelphia 76ers,G,6-2,200.0,Kentucky,42200000.0
V.J. Edgecombe,Philadelphia 76ers,G,6-5,180.0,Baylor,12600000.0
Amir Coffey,Phoenix Suns,G-F,6-7,210.0,Minnesota,2300000.0
C.J. Huntley,Phoenix Suns,F-C,6-11,221.0,Appalachian State,600000.0
Collin Gillespie,Phoenix Suns,G,6-3,190.0,Villanova,2300000.0
Devin Booker,Phoenix Suns,G,6-5,206.0,Kentucky,62100000.0
Dillon Brooks,Phoenix Suns,F,6-7,225.0,Oregon,21600000.0
Grayson Allen,Phoenix Suns,G-F,6-4,198.0,Duke,18100000.0
Haywood Highsmith,Phoenix Suns,F,6-7,220.0,Wheeling Jesuit,2300000.0
Isaiah Livers,Phoenix Suns,F,6-6,232.0,Michigan,
Jalen Green,Phoenix Suns,G,6-4,186.0,G League Ignite,35100000.0
Jamaree Bouyea,Phoenix Suns,G,6-2,189.0,San Francisco,1300000.0
Jordan Goodwin,Phoenix Suns,G,6-3,200.0,Saint Louis,2400000.0
Khaman Maluach,Phoenix Suns,C,7-2,253.0,Duke,6800000.0
Koby Brea,Phoenix Suns,G-F,6-7,215.0,Kentucky,600000.0
Mark Williams,Phoenix Suns,C,7-0,243.0,Duke,6300000.0
Oso Ighodaro,Phoenix Suns,F,6-11,235.0,Marquette,2200000.0
Rasheer Fleming,Phoenix Suns,F-C,6-9,240.0,Saint Joseph's,2200000.0
Royce O'Neale,Phoenix Suns,F,6-5,226.0,Baylor,10900000.0
Ryan Dunn,Phoenix Suns,G,6-8,216.0,Virginia,3500000.0
Blake Wesley,Portland Trail Blazers,G,6-5,190.0,Notre Dame,2300000.0
Caleb Love,Portland Trail Blazers,G,6-4,195.0,Arizona,
Chris Youngblood,Portland Trail Blazers,G,6-4,221.0,Alabama,600000.0
Damian Lillard,Portland Trail Blazers,G,6-2,195.0,Weber State,13900000.0
Deni Avdija,Portland Trail Blazers,G-F,6-9,210.0,Israel,13100000.0
Donovan Clingan,Portland Trail Blazers,C,7-2,265.0,Connecticut,8100000.0
Hansen Yang,Portland Trail Blazers,C,7-1,249.0,China,5300000.0
Jerami Grant,Portland Trail Blazers,F,6-8,210.0,Syracuse,34200000.0
Jrue Holiday,Portland Trail Blazers,G,6-3,205.0,UCLA,34800000.0
Kris Murray,Portland Trail Blazers,F,6-8,220.0,Iowa,4200000.0
Matisse Thybulle,Portland Trail Blazers,G-F,6-5,200.0,Washington,11600000.0
Robert Williams,Portland Trail Blazers,F-C,6-9,237.0,Texas A&M,13300000.0
Scoot Henderson,Portland Trail Blazers,G,6-3,180.0,G League Ignite,12200000.0
Shaedon Sharpe,Portland Trail Blazers,G,6-4,200.0,Kentucky,19700000.0
Sidy Cissoko,Portland Trail Blazers,F,6-7,220.0,G League Ignite,1300000.0
Toumani Camara,Portland Trail Blazers,F,6-8,220.0,Dayton,16700000.0
Vit Krejci,Portland Trail Blazers,G-F,6-8,195.0,,2700000.0
Daeqwon Plowden,Sacramento Kings,G-F,6-6,216.0,Bowling Green,
De'Andre Hunter,Sacramento Kings,F,6-8,225.0,Virginia,24100000.0
DeMar DeRozan,Sacramento Kings,F,6-6,220.0,USC,25200000.0
Devin Carter,Sacramento Kings,G,6-3,195.0,Providence,5800000.0
Domantas Sabonis,Sacramento Kings,C,6-11,240.0,Gonzaga,45500000.0
Doug McDermott,Sacramento Kings,F,6-7,225.0,Creighton,2300000.0
Drew Eubanks,Sacramento Kings,C,6-9,245.0,Oregon State,2300000.0
Dylan Cardwell,Sacramento Kings,C,6-11,255.0,Auburn,2400000.0
Isaiah Stevens,Sacramento Kings,G,6-0,185.0,Colorado State,600000.0
Keegan Murray,Sacramento Kings,F,6-8,215.0,Iowa,25200000.0
Malik Monk,Sacramento Kings,G,6-3,200.0,Kentucky,20200000.0
Maxime Raynaud,Sacramento Kings,C,7-1,250.0,Stanford,2000000.0
Nique Clifford,Sacramento Kings,G,6-5,175.0,Colorado State,3900000.0
Patrick Baldwin Jr.,Sacramento Kings,F,6-9,190.0,Milwaukee,
Precious Achiuwa,Sacramento Kings,F-C,6-8,225.0,Memphis,2300000.0
Russell Westbrook,Sacramento Kings,G,6-3,200.0,UCLA,2300000.0
Zach LaVine,Sacramento Kings,G-F,6-5,200.0,UCLA,48200000.0
Bismack Biyombo,San Antonio Spurs,C,6-8,255.0,,
Carter Bryant,San Antonio Spurs,F,6-8,215.0,Arizona,5900000.0
David Jones García,San Antonio Spurs,G,6-6,210.0,Memphis,600000.0
De'Aaron Fox,San Antonio Spurs,G,6-3,185.0,Kentucky,52800000.0
Devin Vassell,San Antonio Spurs,G-F,6-5,200.0,Florida State,26400000.0
Dylan Harper,San Antonio Spurs,G,6-6,215.0,Rutgers,13000000.0
Emanuel Miller,San Antonio Spurs,F,6-6,215.0,TCU,
Harrison Barnes,San Antonio Spurs,F,6-8,225.0,North Carolina,19000000.0
Harrison Ingram,San Antonio Spurs,G,6-6,230.0,North Carolina,600000.0
Jordan McLaughlin,San Antonio Spurs,G,5-11,185.0,USC,2300000.0
Julian Champagnie,San Antonio Spurs,F,6-8,220.0,St. John's,3000000.0
Keldon Johnson,San Antonio Spurs,G-F,6-6,220.0,Kentucky,17500000.0
Kelly Olynyk,San Antonio Spurs,F-C,6-11,240.0,Gonzaga,13400000.0
Lindy Waters III,San Antonio Spurs,G-F,6-6,215.0,Oklahoma State,2300000.0
Luke Kornet,San Antonio Spurs,C,7-2,250.0,Vanderbilt,10200000.0
Mason Plumlee,San Antonio Spurs,C,6-11,254.0,Duke,2300000.0
Stephon Castle,San Antonio Spurs,G,6-6,215.0,Connecticut,10700000.0
Victor Wembanyama,San Antonio Spurs,F-C,7-4,230.0,,15100000.0
A.J. Lawson,Toronto Raptors,G,6-6,178.0,South Carolina,
Alijah Martin,Toronto Raptors,G,6-2,210.0,Florida,600000.0
Brandon Ingram,Toronto Raptors,G-F,6-7,190.0,Duke,40000000.0
Chucky Hepburn,Toronto Raptors,G,6-2,195.0,Louisville,
Collin Murray-Boyles,Toronto Raptors,F,6-7,245.0,South Carolina,7200000.0
Garrett Temple,Toronto Raptors,G,6-5,195.0,LSU,2300000.0
Gradey Dick,Toronto Raptors,G-F,6-7,205.0,Kansas,6100000.0
Immanuel Quickley,Toronto Raptors,G,6-3,190.0,Kentucky,32500000.0
Ja'Kobe Walter,Toronto Raptors,G-F,6-6,180.0,Baylor,4400000.0
Jakob Poeltl,Toronto Raptors,C,7-1,245.0,Utah,24600000.0
Jamal Shead,Toronto Raptors,G,6-1,195.0,Houston,2100000.0
Jamison Battle,Toronto Raptors,F,6-7,220.0,Ohio State,2100000.0
Jonathan Mogbo,Toronto Raptors,F-C,6-8,225.0,San Francisco,2100000.0
R.J. Barrett,Toronto Raptors,G-F,6-6,214.0,Duke,28700000.0
Sandro Mamukelashvili,Toronto Raptors,F-C,6-9,240.0,Seton Hall,2600000.0
Scottie Barnes,Toronto Raptors,F,6-7,225.0,Florida State,44800000.0
Trayce Jackson-Davis,Toronto Raptors,F,6-9,245.0,Indiana,2300000.0
Ace Bailey,Utah Jazz,F,6-7,200.0,Rutgers,10300000.0
Blake Hinson,Utah Jazz,F,6-7,235.0,Pittsburgh,600000.0
Brice Sensabaugh,Utah Jazz,G-F,6-6,235.0,Ohio State,3800000.0
Cody Williams,Utah Jazz,G-F,6-8,190.0,Colorado,6500000.0
Elijah Harkless,Utah Jazz,G,6-3,195.0,UNLV,
Isaiah Collier,Utah Jazz,G,6-3,210.0,USC,3500000.0
Jaren Jackson Jr.,Utah Jazz,F-C,6-11,242.0,Michigan State,48000000.0
John Konchar,Utah Jazz,G,6-5,210.0,Purdue Fort Wayne,6200000.0
Jusuf Nurkic,Utah Jazz,C,6-11,290.0,Bosnia and Herzegovina,19400000.0
Kevin Love,Utah Jazz,F,6-8,251.0,UCLA,4200000.0
Keyonte George,Utah Jazz,G,6-5,205.0,Baylor,5400000.0
Kyle Filipowski,Utah Jazz,F-C,6-11,230.0,Duke,3000000.0
Lauri Markkanen,Utah Jazz,F,7-0,240.0,Arizona,49000000.0
Oscar Tshiebwe,Utah Jazz,F-C,6-8,250.0,Kentucky,600000.0
Sviatoslav Mykhailiuk,Utah Jazz,G-F,6-7,205.0,Kansas,3700000.0
Vince Williams Jr.,Utah Jazz,G-F,6-6,210.0,Virginia Commonwealth,2400000.0
Walker Kessler,Utah Jazz,C,6-11,245.0,Auburn,4900000.0
Alex Sarr,Washington Wizards,F-C,7-1,217.0,,13300000.0
Anthony Davis,Washington Wizards,F-C,6-10,253.0,Kentucky,58400000.0
Anthony Gill,Washington Wizards,F,6-7,230.0,Virginia,2300000.0
Bilal Coulibaly,Washington Wizards,F,6-8,180.0,,8300000.0
Bub Carrington,Washington Wizards,G,6-5,190.0,Pittsburgh,5600000.0
Cam Whitmore,Washington Wizards,F,6-7,232.0,Villanova,4500000.0
D'Angelo Russell,Washington Wizards,G,6-4,193.0,Ohio State,5900000.0
Jaden Hardy,Washington Wizards,G,6-4,185.0,G League Ignite,6000000.0
Jamir Watkins,Washington Wizards,F,6-7,215.0,Florida State,1300000.0
Julian Reese,Washington Wizards,F,6-9,230.0,Maryland,
Justin Champagnie,Washington Wizards,F,6-6,206.0,Pittsburgh,2700000.0
Kyshawn George,Washington Wizards,G-F,6-8,205.0,Miami (FL),3800000.0
Leaky Black,Washington Wizards,F,6-9,218.0,North Carolina,600000.0
Sharife Cooper,Washington Wizards,G,6-1,180.0,Auburn,
Trae Young,Washington Wizards,G,6-1,164.0,Oklahoma,47500000.0
Tre Johnson,Washington Wizards,G,6-5,190.0,Texas,9400000.0
Tristan Vukcevic,Washington Wizards,C,6-11,220.0,,3000000.0
Will Riley,Washington Wizards,G-F,6-8,186.0,Illinois,4300000.0
,,,,,,
